"No.","Ticker","Market Cap","Shares Outstanding","Shares Float","Insider Ownership","Insider Transactions","Institutional Ownership","Institutional Transactions","Float Short","Short Ratio","Average Volume","Price","Change","Volume"
335,"NOC",71602.77,153.70,151.16,0.10%,-9.70%,85.20%,0.75%,0.91%,1.23,1110.67,470.39,-0.11%,575742
336,"NOW",94398.90,202.64,200.49,0.10%,-31.57%,90.80%,-0.19%,1.69%,2.06,1645.73,473.13,1.24%,1691109
337,"NRG",7992.23,230.00,228.25,0.90%,2.31%,99.93%,-1.69%,5.91%,3.21,4199.54,34.82,1.19%,2270498
338,"NSC",46217.25,230.00,227.46,0.10%,-10.10%,76.80%,-1.32%,1.00%,1.35,1682.99,205.41,1.17%,3111547
339,"NTAP",13435.38,216.00,213.31,0.20%,-12.55%,91.40%,-1.87%,2.90%,3.27,1887.95,63.00,0.30%,2875816
340,"NTRS",18186.41,208.42,207.30,0.20%,-0.55%,85.10%,-0.07%,1.84%,3.15,1214.07,86.73,-0.93%,1989629
341,"NUE",36145.29,255.43,249.41,0.20%,-12.08%,83.10%,-1.68%,2.45%,3.26,1876.09,145.53,1.44%,2291942
342,"NVDA",663961.12,2463.00,2358.39,0.40%,-5.61%,65.90%,-0.85%,1.60%,0.75,50284.16,270.37,0.58%,39696201
343,"NVR",17989.98,3.21,3.00,0.30%,-60.67%,86.00%,-2.11%,2.13%,2.85,22.37,5468.08,-1.35%,18916
344,"NWL",4979.71,415.70,411.41,0.20%,-35.24%,94.80%,1.04%,5.66%,4.92,4733.13,12.14,0.83%,3160505
345,"NWS",9973.56,193.24,115.57,40.20%,-0.01%,39.77%,,2.34%,2.82,958.70,17.44,-0.06%,827644
346,"NWSA",9994.67,576.00,495.38,0.10%,-3.94%,99.10%,-0.70%,1.69%,2.84,2945.76,17.27,-0.29%,1987135
347,"NXPI",44901.30,259.66,258.38,0.10%,0.00%,94.10%,-2.32%,2.32%,2.89,2069.72,170.10,-1.69%,1930684
348,"O",41422.59,633.67,626.41,0.10%,-3.75%,83.00%,3.25%,2.64%,4.62,3583.82,62.57,-0.22%,3176977
349,"ODFL",35756.51,110.33,96.33,12.63%,-0.41%,76.40%,-1.18%,4.64%,5.67,788.19,325.77,0.25%,488997
350,"OGN",6013.61,254.37,254.22,0.08%,0.00%,78.60%,-0.05%,2.51%,2.93,2179.05,23.95,1.31%,1341167
351,"OKE",29511.89,447.78,444.24,0.46%,0.00%,69.80%,1.62%,2.08%,3.57,2586.93,65.69,-0.45%,2031353
352,"OMC",18862.17,203.80,201.15,0.70%,-2.36%,94.70%,0.33%,4.58%,4.75,1941.87,93.05,-0.64%,1294264
353,"ON",33062.96,432.30,430.73,0.10%,-2.47%,,0.85%,6.30%,3.82,7100.69,75.34,-1.57%,3526595
354,"ORCL",256184.09,2698.00,1542.95,42.60%,-0.07%,42.70%,0.29%,0.93%,2.00,7196.63,95.92,1.09%,9141193
355,"ORLY",52847.55,62.55,61.08,0.60%,-20.59%,85.60%,-2.91%,1.47%,1.95,460.70,861.13,0.32%,247166
356,"OTIS",32936.76,416.10,414.66,0.05%,-19.34%,87.70%,0.00%,1.35%,3.07,1821.80,78.49,-1.13%,1826232
357,"OXY",57991.13,905.80,890.86,0.23%,,79.40%,-2.78%,5.18%,3.29,14034.56,63.04,-2.37%,10470623
358,"PARA",13806.30,649.00,584.77,0.20%,0.00%,81.80%,2.16%,15.34%,7.92,11326.18,21.66,3.14%,8475633
359,"PAYC",17222.28,57.87,48.68,14.57%,-0.01%,81.00%,1.86%,2.43%,2.29,517.83,289.45,1.35%,515608
360,"PAYX",39233.68,360.50,321.66,10.70%,-0.04%,73.20%,0.03%,3.03%,5.08,1915.33,109.04,0.19%,2090085
361,"PCAR",35784.65,783.00,515.79,1.40%,-1.98%,66.80%,0.47%,1.48%,2.32,3292.53,68.49,0.01%,2487622
362,"PCG",40692.36,1987.00,1967.91,12.60%,-33.57%,73.20%,11.45%,3.25%,4.38,14620.16,16.71,1.27%,12841250
363,"PEAK",11749.33,537.92,535.96,0.29%,1.14%,97.50%,-2.27%,2.02%,2.36,4579.28,21.44,-0.19%,5381346
364,"PEG",31507.49,498.77,498.29,0.10%,-1.49%,72.90%,0.31%,0.89%,1.77,2518.80,63.31,0.22%,3869136
365,"PEP",252930.86,1377.31,1375.01,0.10%,-8.62%,74.00%,-0.02%,0.84%,2.45,4733.32,184.36,0.39%,3389699
366,"PFE",234524.80,5614.00,5610.76,0.04%,-0.50%,70.50%,0.53%,0.79%,1.90,23280.65,41.50,-0.12%,25921729
367,"PFG",17754.42,244.50,241.66,0.40%,-1.90%,76.90%,-2.08%,3.53%,4.38,1945.62,73.42,0.48%,1363678
368,"PG",356844.78,2365.90,2355.80,0.13%,-2.33%,65.50%,-1.26%,0.57%,1.96,6876.59,152.22,0.63%,5399293
369,"PGR",85715.41,584.40,582.96,0.20%,-13.24%,86.70%,-0.98%,0.65%,1.54,2467.54,147.29,0.59%,1902930
370,"PH",40093.03,128.31,127.78,0.20%,-25.03%,85.90%,-0.42%,1.38%,1.78,991.05,312.47,-0.04%,693664
371,"PHM",13151.66,227.12,223.34,0.76%,-2.85%,94.30%,-1.04%,3.69%,3.08,2668.87,57.84,-1.35%,2150735
372,"PKG",12618.81,90.50,88.80,1.00%,0.00%,97.50%,0.04%,3.84%,4.49,760.52,141.15,0.54%,703391
373,"PKI",16857.87,126.16,126.05,0.10%,-37.57%,88.40%,-9.68%,2.60%,3.73,877.79,133.57,0.16%,600143
374,"PLD",112910.36,920.95,738.19,0.32%,0.31%,79.60%,1.07%,1.20%,2.91,3046.78,122.75,0.39%,2104836
375,"PM",153258.83,1550.00,1548.19,0.16%,-6.22%,77.00%,0.58%,0.62%,2.04,4684.55,99.03,0.29%,3469407
376,"PNC",48533.83,406.00,396.99,0.10%,-0.02%,84.90%,-3.60%,1.11%,1.27,3459.57,121.88,0.37%,3463885
377,"PNR",8629.49,164.80,163.96,0.10%,-4.59%,96.60%,4.53%,4.56%,4.38,1704.69,52.59,0.52%,1471480
378,"PNW",9124.96,113.30,112.50,0.10%,-0.60%,90.70%,-0.17%,1.55%,1.82,961.68,80.29,-0.42%,1197185
379,"PODD",21967.16,69.47,69.13,0.10%,-53.91%,,-0.62%,3.69%,3.06,835.29,317.72,0.58%,391003
380,"POOL",12574.06,38.84,37.84,0.20%,0.00%,,0.41%,10.20%,8.99,429.07,326.26,1.38%,443085
381,"PPG",32703.26,235.80,234.40,0.28%,-11.02%,82.50%,0.17%,0.93%,1.47,1492.33,138.07,-0.63%,1461668
382,"PPL",20906.88,736.37,735.12,0.05%,-12.19%,72.80%,2.05%,1.64%,2.10,5734.50,28.55,0.60%,4524947
383,"PRU",30399.73,367.80,366.50,0.14%,-6.05%,59.90%,-0.88%,2.17%,3.32,2400.23,83.36,0.63%,1921372
384,"PSA",54015.30,175.35,151.79,8.20%,0.02%,81.10%,0.62%,2.60%,3.54,1115.56,310.79,1.15%,990141
385,"PSX",48133.23,471.86,458.56,0.20%,0.72%,73.50%,-1.72%,2.41%,2.94,3754.39,102.84,-1.52%,3807671
386,"PTC",14918.28,117.82,105.26,1.00%,-61.71%,91.10%,-0.96%,1.48%,2.17,719.15,125.29,-0.67%,528987
387,"PWR",23027.70,143.21,141.17,0.20%,-12.58%,94.40%,-1.40%,2.63%,3.95,939.33,159.13,-0.49%,679276
388,"PXD",49444.25,237.00,233.31,0.68%,0.04%,92.50%,-1.19%,1.96%,1.72,2649.35,208.16,-1.06%,1693671
389,"PYPL",83280.56,1139.00,1124.64,0.23%,1.05%,76.00%,1.41%,1.87%,1.65,12748.63,74.96,1.83%,10517540
390,"QCOM",137189.28,1122.00,1107.81,0.10%,-6.22%,74.10%,-0.30%,0.93%,1.34,7708.42,123.00,-0.03%,5258569
391,"QRVO",9489.10,100.94,99.28,0.50%,-3.68%,89.40%,-3.21%,2.48%,1.87,1318.71,94.73,-0.28%,1930834
392,"RCL",15829.24,255.19,219.97,0.20%,-73.41%,73.90%,1.71%,8.58%,4.93,3825.13,61.28,-1.15%,3083264
393,"RE",14212.43,39.60,38.55,0.50%,-7.11%,96.50%,0.23%,1.12%,1.47,294.68,362.10,-0.25%,252222
394,"REG",10322.76,171.12,169.68,0.40%,-3.05%,,-1.58%,1.48%,2.63,954.07,60.30,0.07%,594526
395,"REGN",90215.55,106.80,104.32,0.50%,-12.70%,89.50%,-0.34%,1.16%,1.87,649.11,828.73,0.43%,549988
396,"RF",17093.16,932.00,929.75,0.24%,-4.89%,77.50%,0.73%,2.60%,2.03,11888.27,18.36,0.38%,6509222
397,"RHI",8081.89,106.97,105.49,0.20%,-12.41%,98.20%,-2.96%,5.48%,5.72,1011.73,74.01,-1.37%,813381
398,"RJF",19334.45,214.70,193.54,0.40%,-4.50%,77.50%,0.69%,2.35%,2.87,1588.11,89.35,-0.48%,1333300
399,"RL",7511.38,66.50,40.20,3.80%,-1.43%,,-0.22%,15.13%,6.47,939.84,112.06,-1.56%,825837
400,"RMD",32489.93,146.70,144.57,0.70%,-9.55%,67.40%,-0.39%,0.90%,2.06,632.18,221.85,0.32%,368730
401,"ROK",31354.40,114.80,114.65,0.20%,-13.60%,82.60%,-1.30%,2.46%,3.99,706.69,272.15,-0.37%,551776
402,"ROL",19000.26,492.35,236.77,44.10%,-6.71%,43.40%,1.80%,4.24%,7.40,1355.96,38.78,0.57%,1154279
403,"ROP",46471.76,105.90,105.62,0.30%,-11.70%,97.10%,-3.04%,0.72%,1.32,577.66,435.70,-0.39%,363451
404,"ROST",36414.34,339.75,338.19,0.10%,-6.50%,92.50%,-0.33%,1.54%,2.16,2402.00,106.22,-0.23%,1709010
405,"RSG",42765.85,316.50,315.20,0.10%,-1.33%,95.80%,-0.15%,0.50%,1.02,1549.83,135.70,0.35%,919824
406,"RTX",144506.19,1465.90,1451.58,0.09%,-1.06%,80.90%,-0.99%,0.68%,2.06,4759.27,98.21,-0.56%,3430354
407,"SBAC",27897.42,107.98,106.59,0.40%,0.00%,97.20%,-0.20%,1.37%,1.75,832.73,259.68,0.57%,336375
408,"SBUX",120562.05,1148.50,1145.62,0.10%,-2.54%,72.10%,2.10%,1.10%,2.09,6067.26,104.68,-0.21%,3154407
409,"SCHW",86393.09,1864.00,1619.15,6.34%,-1.16%,88.50%,-0.61%,0.97%,0.68,23131.77,49.35,0.98%,28056108
410,"SEDG",15659.81,55.98,55.33,0.60%,-9.98%,90.30%,1.76%,4.78%,2.30,1151.12,280.24,0.48%,624009
411,"SEE",6764.75,144.70,143.90,0.60%,0.31%,93.90%,-6.55%,1.46%,1.83,1152.90,46.87,-0.26%,1134499
412,"SHW",57502.38,257.40,237.16,0.10%,-0.21%,79.20%,-0.68%,1.02%,1.48,1637.04,223.98,0.52%,1366221
413,"SJM",16773.18,106.50,101.92,1.30%,-8.23%,82.70%,-1.01%,3.56%,3.75,967.18,156.51,-0.50%,796398
414,"SLB",72003.58,1422.00,1415.79,0.19%,-13.30%,85.80%,3.81%,1.32%,1.87,9971.53,49.62,-2.13%,6733722
415,"SNA",12206.25,52.90,52.24,1.50%,-16.07%,89.50%,-0.03%,4.77%,8.17,305.31,228.71,-0.44%,315979
416,"SNPS",57624.78,152.40,151.48,0.20%,-19.27%,92.70%,0.55%,1.24%,2.36,793.57,375.92,-0.64%,848435
417,"SO",77856.90,1090.00,1086.79,0.10%,-4.68%,63.50%,2.61%,1.06%,2.61,4418.09,72.31,1.13%,4504808
418,"SPG",35924.43,326.94,325.57,0.10%,2.19%,83.00%,-1.80%,1.66%,3.20,1691.94,109.77,-0.16%,1145077
419,"SPGI",113012.13,324.10,318.68,0.10%,-6.18%,91.70%,-3.53%,1.30%,2.92,1425.15,340.86,-1.09%,1293057
420,"SRE",48184.91,314.73,310.86,0.04%,-29.22%,89.10%,-0.49%,1.11%,2.52,1372.45,155.34,1.44%,1187732
421,"STE",19087.94,99.72,98.41,0.10%,-2.71%,95.90%,0.33%,2.41%,4.39,541.43,193.10,0.44%,241208
422,"STLD",17710.32,174.71,165.28,5.80%,-0.25%,85.70%,-3.35%,3.01%,2.63,1889.42,103.43,0.20%,1669197
423,"STT",26039.11,359.14,343.29,0.10%,-9.35%,91.60%,-0.58%,1.45%,1.65,3015.82,76.16,0.75%,2163764
424,"STX",13392.62,206.00,205.30,0.40%,-4.24%,87.80%,-0.78%,4.77%,3.87,2529.53,64.40,-0.71%,1023739
425,"STZ",40855.28,189.88,149.71,7.80%,-55.77%,73.70%,1.80%,1.51%,1.64,1377.82,224.64,1.45%,2025486
426,"SWK",11398.31,147.53,147.16,0.20%,-2.49%,91.80%,1.84%,5.93%,4.57,1906.51,74.29,-0.24%,1403996
427,"SWKS",17901.74,159.80,158.33,0.20%,-2.79%,78.90%,1.45%,2.40%,2.07,1838.03,111.35,-1.00%,1249528
428,"SYF",12455.42,445.30,434.04,0.40%,-15.20%,,-4.53%,3.32%,2.46,5853.03,28.62,0.42%,5320326
429,"SYK",109197.57,378.50,371.63,0.10%,-62.76%,79.80%,1.53%,1.61%,4.47,1340.94,287.68,-0.12%,1113434
430,"SYY",39314.20,507.61,506.18,0.20%,-8.08%,84.30%,-1.07%,2.54%,5.45,2355.91,77.27,-0.23%,2125447
431,"T",141704.60,7170.50,7117.47,0.08%,0.00%,54.40%,-0.89%,1.20%,2.67,32061.12,19.65,-1.16%,29719475
432,"TAP",10673.02,216.60,166.08,0.10%,0.00%,87.20%,-2.52%,4.31%,4.32,1656.54,52.15,-0.67%,1068630
433,"TDG",39453.71,57.10,52.69,0.30%,-77.94%,98.00%,1.68%,2.23%,3.45,339.90,724.32,0.24%,175877
434,"TDY",20385.67,46.80,46.26,0.30%,-26.47%,93.90%,-1.56%,1.32%,3.36,182.08,433.83,0.02%,321918
435,"TECH",11644.80,157.01,155.74,0.80%,-0.67%,97.90%,2.02%,1.66%,2.61,991.07,75.65,2.17%,1046979
436,"TEL",39395.73,317.00,315.82,0.20%,-10.90%,95.50%,-4.08%,1.55%,2.68,1829.04,123.96,-0.43%,1559008
437,"TER",15767.25,155.76,154.85,0.30%,-18.59%,,-1.33%,2.59%,2.44,1646.29,100.39,-0.83%,1216779
438,"TFC",42526.97,1326.77,1322.79,0.10%,-1.67%,75.30%,-0.15%,1.42%,1.50,12524.53,32.74,2.25%,10842689
439,"TFX",12313.41,46.91,46.81,0.22%,-13.62%,97.20%,-10.03%,2.57%,3.51,342.64,262.49,0.12%,312036
440,"TGT",76070.76,460.60,459.38,0.20%,-7.14%,81.90%,1.90%,1.97%,2.81,3226.53,165.58,0.21%,2552126
441,"TJX",89946.38,1158.18,1151.70,0.10%,-5.69%,94.80%,0.62%,0.51%,1.11,5330.95,78.05,0.01%,3085900
442,"TMO",223494.70,392.00,384.43,0.10%,-30.18%,91.00%,0.05%,0.75%,2.09,1380.01,575.35,-0.78%,780738
443,"TMUS",181834.50,1240.71,589.74,0.30%,-6.80%,42.60%,-1.01%,3.83%,4.28,5280.73,149.61,0.33%,4263507
444,"TPR",9558.56,239.30,233.64,0.50%,-0.13%,96.70%,3.58%,4.09%,2.86,3335.07,40.13,-0.89%,4601127
445,"TRGP",17033.84,226.40,222.93,0.70%,-14.61%,90.80%,1.38%,1.71%,2.31,1646.56,74.93,-0.46%,1027576
446,"TRMB",12140.12,247.10,245.71,0.20%,-1.48%,95.70%,-0.83%,0.88%,1.68,1279.00,48.96,-0.41%,1414416
447,"TROW",24603.99,223.90,219.11,0.80%,-2.68%,79.40%,1.55%,9.11%,11.22,1780.36,109.22,-0.34%,978780
448,"TRV",39527.40,233.10,230.20,0.20%,-43.56%,85.10%,-0.71%,1.58%,2.34,1556.12,171.27,0.56%,787159
449,"TSCO",25773.21,110.36,109.81,0.10%,-42.45%,88.70%,2.10%,4.20%,4.43,1041.59,235.63,0.47%,986498
450,"TSLA",587004.76,3160.00,2642.27,0.10%,-92.93%,44.80%,1.99%,3.29%,0.50,172518.00,185.06,-0.25%,123519227
451,"TSN",21323.09,356.00,282.91,1.20%,-0.27%,86.30%,-0.76%,1.56%,1.40,3160.43,59.61,-0.58%,1897406
452,"TT",39055.00,230.20,227.99,0.10%,-23.47%,88.40%,1.03%,1.15%,1.76,1494.66,170.68,0.11%,2860059
453,"TTWO",20406.12,168.00,164.85,0.10%,-0.18%,92.50%,1.97%,3.07%,2.86,1769.21,119.00,-1.64%,1508367
454,"TXN",160781.79,907.00,905.72,0.21%,-0.79%,86.70%,-1.36%,1.94%,3.31,5307.08,178.12,0.52%,3742992
455,"TXT",13932.01,208.33,204.14,0.45%,-23.46%,86.80%,-13.24%,2.34%,3.30,1444.25,67.71,-0.27%,1563176
456,"TYL",14567.11,41.61,41.18,0.30%,-25.13%,93.00%,1.22%,1.92%,2.74,288.34,352.80,1.46%,170943
457,"UAL",13747.61,327.00,325.89,0.30%,-1.12%,60.70%,-5.83%,4.87%,1.85,8566.01,42.66,1.50%,6300972
458,"UDR",13351.18,325.55,323.63,0.30%,-1.99%,,-2.28%,1.55%,2.03,2470.35,40.68,0.30%,1732394
459,"UHS",9094.96,71.17,61.81,1.70%,-0.20%,,-3.06%,2.90%,2.84,633.32,128.08,-0.48%,392088
460,"ULTA",26808.09,50.62,50.17,0.10%,-34.71%,96.80%,1.39%,2.41%,2.06,587.44,520.95,-2.47%,736117
461,"UNH",475031.29,934.00,929.88,0.10%,-0.11%,89.70%,-0.69%,0.58%,1.50,3576.76,512.81,0.70%,3471270
462,"UNP",118832.41,612.50,609.91,0.10%,-0.19%,80.60%,-1.13%,0.84%,1.41,3632.82,198.64,2.28%,3280010
463,"UPS",162256.12,865.00,718.47,0.01%,-56.46%,72.50%,-0.45%,1.53%,3.51,3135.00,188.58,-0.43%,2206113
464,"URI",24371.52,69.39,68.94,0.20%,-18.18%,93.90%,-0.68%,4.51%,3.40,914.64,355.27,1.14%,1494332
465,"USB",53781.23,1531.79,1529.00,0.15%,-6.59%,74.10%,-0.68%,0.80%,0.95,12960.20,35.75,1.82%,12002121
466,"V",469620.79,2060.78,1613.56,0.15%,-7.43%,98.90%,0.69%,2.03%,5.20,6294.90,225.99,-0.96%,4284649
467,"VFC",8449.48,387.74,387.27,0.10%,17.38%,90.60%,0.45%,3.99%,1.78,8654.22,21.35,-1.79%,6010195
468,"VICI",32255.04,1004.20,999.84,0.42%,0.00%,98.60%,-4.55%,2.80%,4.24,6611.26,32.32,0.62%,4631423
469,"VLO",49692.08,380.00,365.74,0.20%,-4.98%,82.50%,-1.41%,3.46%,2.90,4374.13,132.59,-1.85%,3168613
470,"VMC",21828.48,133.00,132.62,0.17%,-0.87%,92.20%,0.46%,0.97%,1.58,816.90,164.93,0.53%,877222
471,"VRSK",29617.93,156.03,153.15,0.30%,-4.14%,93.80%,-3.20%,7.55%,10.63,1088.24,190.42,-0.54%,859022
472,"VRSN",22279.68,105.50,104.83,1.10%,-9.74%,95.50%,-2.14%,1.12%,1.99,590.52,213.06,0.29%,256979
473,"VRTX",82769.55,257.00,256.21,0.10%,-27.31%,95.70%,1.22%,1.14%,2.30,1272.56,321.66,-0.09%,912001
474,"VTR",16787.69,399.66,397.86,0.54%,-1.54%,95.10%,-0.59%,2.39%,4.25,2237.50,42.63,1.57%,1774556
475,"VTRS",11728.81,1213.00,1193.82,0.28%,-0.73%,77.10%,2.14%,1.98%,2.44,9686.53,9.92,1.22%,9230653
476,"VZ",168457.21,4205.00,4198.77,0.03%,-1.75%,63.80%,-1.61%,1.01%,2.12,19982.80,39.48,-1.57%,21540919
477,"WAB",17418.03,181.00,174.07,0.50%,-18.02%,94.70%,-0.09%,0.96%,1.71,974.07,96.36,-0.23%,488824
478,"WAT",17841.00,59.34,58.60,0.10%,3.71%,91.40%,-0.12%,2.91%,4.57,372.94,300.00,-0.88%,307358
479,"WBA",31164.02,862.60,714.48,0.30%,-0.64%,59.80%,-0.06%,4.46%,4.61,6903.41,35.78,-0.94%,5631761
480,"WBD",36022.54,2435.00,1867.51,0.60%,0.00%,56.30%,-0.00%,3.67%,3.52,19494.40,15.11,2.16%,21818914
481,"WDC",11195.28,318.00,316.77,0.70%,0.00%,89.60%,2.94%,2.50%,1.81,4374.15,35.15,0.26%,4662439
482,"WEC",31019.32,315.40,315.03,0.14%,-1.15%,76.50%,-0.09%,1.36%,3.09,1385.98,98.64,0.31%,1250562
483,"WELL",34619.47,483.31,472.18,0.07%,0.00%,98.82%,1.00%,2.60%,5.32,2309.33,71.55,1.40%,1858216
484,"WFC",139336.70,3799.80,3752.00,0.20%,-0.48%,74.60%,1.33%,0.80%,1.28,23468.69,37.90,2.74%,23475649
485,"WHR",7056.91,54.70,53.52,1.04%,-0.27%,96.70%,-2.94%,8.59%,6.07,757.42,127.45,-1.54%,559274
486,"WM",66229.93,409.20,405.67,0.10%,-8.37%,87.80%,5.35%,1.14%,2.44,1890.41,163.66,0.52%,3290525
487,"WMB",36483.73,1218.84,1143.64,0.35%,-0.37%,88.10%,0.88%,1.75%,2.72,7352.92,29.65,-0.97%,6627891
488,"WMT",403459.38,2697.00,1383.27,0.90%,-78.78%,32.90%,-0.56%,0.72%,1.50,6655.01,150.80,0.75%,5961995
489,"WRB",16505.07,276.62,202.26,5.70%,0.00%,71.00%,1.03%,1.77%,2.40,1492.02,63.10,0.72%,1311072
490,"WRK",7649.67,254.70,251.19,0.10%,-18.82%,90.60%,0.91%,1.49%,1.56,2391.82,30.06,0.07%,1659439
491,"WST",25754.03,74.40,73.57,0.20%,-37.46%,95.50%,-1.61%,2.13%,2.66,589.38,344.72,-0.59%,462143
492,"WTW",25159.66,109.00,105.76,0.30%,-10.66%,98.40%,-0.47%,0.80%,1.55,547.82,236.73,0.28%,396251
493,"WY",21678.86,735.65,725.47,0.10%,-0.25%,85.20%,0.18%,1.48%,2.42,4449.83,29.85,0.91%,2918726
494,"WYNN",12345.84,112.31,96.11,0.30%,-10.85%,66.40%,-0.77%,8.92%,3.40,2524.49,109.12,0.48%,1390602
495,"XEL",39105.13,550.00,546.12,0.10%,-0.34%,79.90%,0.35%,1.47%,2.64,3027.55,71.27,0.21%,2442318
496,"XOM",476264.44,4139.00,4065.69,0.10%,-0.47%,59.80%,0.67%,0.86%,2.05,17184.38,115.05,-1.66%,15775522
497,"XRAY",8448.51,215.20,213.66,0.60%,0.16%,,1.66%,5.47%,5.71,2048.14,39.54,0.79%,2465747
498,"XYL",18110.97,180.20,178.75,0.10%,-32.30%,91.70%,0.85%,6.71%,6.85,1750.67,100.26,-0.01%,1260002
499,"YUM",36957.62,283.00,277.20,0.12%,-4.47%,80.10%,-8.01%,1.37%,2.46,1538.93,132.10,0.12%,1080540
500,"ZBH",26978.45,209.90,209.70,0.10%,-13.84%,92.10%,-0.06%,1.60%,2.37,1412.46,129.17,0.45%,780982
501,"ZBRA",15427.36,51.67,51.34,0.60%,-0.51%,91.00%,0.26%,1.33%,1.91,359.51,300.26,0.04%,184331
502,"ZION",4240.10,148.73,147.18,1.00%,-2.57%,85.20%,2.29%,5.74%,2.15,3920.26,29.39,2.65%,5847876
503,"ZTS",77687.06,465.56,462.41,0.21%,-1.33%,94.50%,0.02%,0.96%,2.04,2167.18,168.94,0.77%,1594461
